"Red","Green","Blue","Target.Color"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
60,0,195,"Purple"
55,0,200,"Purple"
100,0,155,"Purple"
95,0,160,"Purple"
90,0,165,"Purple"
85,0,170,"Purple"
80,0,175,"Purple"
75,0,180,"Purple"
70,0,185,"Purple"
65,0,190,"Purple"
